Ecological Urbanism. Mohsen Mostafavi, Gareth Doherty. Cambridge. Mass: Harvard University, Graduate School of Design. Baden. Lars Müller, 2010 (versión en castellano: Urbanismo Ecológico. Barcelona. GG, 2014).
Les tríos écologies. Félix Guattari. París. Éditions Galilée, 1989 (versión en castellano: Las tres ecologías. Valencia. Ed. Pre-textos, 1990).
Ciudad hojaldre. Visiones urbanas del s. XXI. Carlos García Vázquez. Barcelona. GG, 2004.
Urbanismo bioclimático. Ester Higueras. Barcelona. GG, 2006.
Ciudades para un pequeño planeta. Richard Rogers. Barcelona. GG, 2000.
Ecourbanismo: Entornos humanos sostenibles: 60 proyectos. Ecourbanism: Sustainable human settlements: 60 case studies. Miguel Ruano. Barcelona. Gustavo Gili, 2002.
Seven rules for sustainable communities: Design strategies for the post carbon world. Patrick Condon. Island Press, 2010.
Eco-Urbanity: Towards well-mannered built enviroments. Darko Radovi. London. Routledge, 2009.
Naturaleza y ciudad: Planificación urbana y procesos ecológicos. Michael Hough. Barcelona. GG, 1998.
Arquitectura sustentable: Proyecto social en sectores marginales. Sebastian Miguel. Buenos Aires. Nobuko, 2010.
Proyecto Ecocity: Manual para el diseño de ecociudades en Europa. Philine Gaffron, Gé Huismans y Franz Skala, coordinadores. Bilbao. Bakeaz, 2008.
Proyectar con la naturaleza. Ian L. McHaarg. Barcelona. GG, 2000.
Waterscapes: El tratamiento de aguas residuales mediante sistemas vegetales. Using plant systems to treat wasterwater. Hélène Izembart. Bertrand Le Boudec. Barcelona. GG, 2003.
AD (Architectural Design). The Challenge of suburbia. Nº 74, 2004.
De cosas urbanas. M. de Solá-Morales. Barcelona. GG, 2008.
Projects and Publications, en:http://www.calthorpe.com/
La naturaleza no existe! La sostenibilidad como síntoma de una planificación despolitizada. E. Swyngedouw, 2011.
Justicia climática. En revista Dilemata. D. Innerarity, 2012.
Planet of slums. M. Davis. London. Verso, 2006.
The politics of climate change. A. Giddens. Polity Press, 2009.
Sustainable development. M. Redclift. London. Routledge, 1987.
Roadmap 2050 low carbon Europe. En http://www.roadmap2050.eu/
