LIBROS DE CONSULTA:
BAGAN SEBASTIÁN JV. Medicina y Patología Bucal. Valencia: Medicina Oral SL; 2021.Disponible en: Biblioteca Facultad de Odontología, Colegio Máximo. Signatura: PAT BAG med
BAGÁN JV. Medicina bucal. Valencia: Medicina Oral, SL.; 2013. Disponible en: Biblioteca Facultad de Odontología, Colegio Máximo. Signatura: PAT MED med
CAWSON RA, ODELL EW. Cawson, fundamentos de Medicina y Patología Oral. Barcelona: Elsevier; 2009. Disponible en: Biblioteca Facultad de Odontología, Colegio Máximo. Signatura: PAT CAW caw
CEBALLOS A, BULLÓN P, GÁNDARA JM, CHIMENOS E, BLANCO A, MARTÍNEZ-SAHUQUILLO A, GARCIA A, eds. Medicina bucal práctica. Santiago de Compostela: Editorial Danu SL; 2000. Disponible en: Biblioteca Facultad de Odontología, Colegio Máximo. Signatura: PAT MED med
GONZÁLEZ MOLES MA. Precáncer y cáncer oral. Madrid: Avances Médico-Dentales; 2001. Disponible en: Biblioteca Facultad de Odontología, Colegio Máximo. Signatura: PAT GON pre
BAGÁN JV. Medicina bucal. 2º ed. Valencia: Medicina Oral, SL.; 2010. Disponible en: Biblioteca Facultad de Odontología, Colegio Máximo. Signatura: PAT BAG med
BAGÁN JV. Medicina bucal Valencia: Medicina Oral, SL.; 2008. Disponible en: Biblioteca Facultad de Odontología, Colegio Máximo. Signatura: PAT BAG med
BAGÁN JV, SCULLY C. Medicina y Patología Oral. Valencia: Medicina Oral, SL.; 2006. Disponible en: Biblioteca Facultad de Odontología, Colegio Máximo. Signatura: PAT BAG med
BAGÁN JV, CEBALLOS A, BERMEJO A, AGUIRRE JM, PEÑARROCHA M. Medicina oral. Barcelona: Masson; 1995. Disponible en: Biblioteca Facultad de Odontología, Colegio Máximo. Signatura: PAT MED med
SAPP JP, EVERSOLE LR, WYSOCKI GP. Patología oral y maxilofacial contemporánea. 2ª ed. Madrid: Elsevier España; 2004. Disponible en: Biblioteca Facultad de Odontología, Colegio Máximo. Signatura: PAT SAP pat
REGEZI JA, SCIUBBA JJ. Patología bucal: correlaciones clínico-patológicas. 3ª ed. México: McGraw-Hill Interamericana; 2000. Disponible en: Biblioteca Facultad de Odontología, Colegio Máximo. Signatura: PAT REG pat
BERMEJO FENOLL A. Medicina bucal. Volumen I y II. Madrid: Síntesis; 2000. Disponible en: Biblioteca Facultad de Odontología, Colegio Máximo. Signatura: PAT MED med
BASCONES MARTÍNEZ A. Medicina bucal. Volumen 1 y 2. Madrid: Avances Médico Dentales; 1996. Disponible en: Biblioteca Facultad de Odontología, Colegio Máximo. Signatura: PAT BAS med
