Battaner Arias, Paz y López Ferrero, Carmen (2019): Introducción al léxico, componente transversal de la lengua. Madrid: Cátedra.
Carriazo Ruiz, José Ramón y Julià Luna, Carolina (2021): Manual de semántica de la lengua española. Madrid: Editorial Universitaria Ramón Areces.
Corpas Pastor, Gloria (1996): Manual de fraseología española.Madrid: Gredos.
Cruse, Alan (2000): Meaning in Language. An Introduction to Semantics and Pragmatics. Oxford: Oxford University Press.
Curcó, Carmen (2021): Semántica. Una introducción al significado lingüístico en español. Londres: Routledge
De Miguel Aparicio, Elena (ed.) (2009): Panorama de la lexicología. Barcelona: Ariel.
Escandell Vidal, Mª Victoria (2007): Apuntes de semántica léxica. Madrid: UNED.
Löbner, Sebastian (2002): Understanding Semantics. London: Routledge
Lyons, John (1980): Semántica. Barcelona: Teide.
Murphy, M. Lynne (2010): Lexical meaning. Cambridge: Cambridge University Press
Otaola Olano, Concepción (2004): Lexicología y semántica léxica. Teoría y aplicación a la lengua española. Madrid: Ediciones Académicas.
Rojo, Guillermo (2021): Introducción a la lingüística de corpus en español. Londres: Routledge
Saeed, John I. (2009): Semantics. Oxford: Blackwell.
Becerra Hiraldo, José Mª (2002): Comentario lexicológico-semántico de textos. Madrid: Arco Libros.
Coseriu, Eugenio (1977): Principios de semántica estructural.Madrid: Gredos.
Coseriu, Eugenio (2016): La semántica en la lingüística del siglo XX: tendencias y escuelas. Madrid: Arco/Libros.
Cuenca, Maria Josep y Joseph Hilferty (1999): Introducción a la lingüística cognitiva. Barcelona: Ariel.
De Miguel Aparicio, E. (2016): "Lexicología". En Javier Gutiérrez-Rexach (dir.): Enciclopedia de Lingüística Hispánica. Londres: Routledge.
Del Teso Martín, Enrique (2002): Compendio y ejercicios de semántica. Madrid: Arco Libros
García Murga, Fernando (2014): Semántica. Madrid: Síntesis
Goded Rambaud, Margarita (2012): Basic Semantics. Madrid: UNED.
Gutiérrez Odóñez, S. (1989): Introducción a la semántica funcional. Madrid: Síntesis.
Heusinger, Klaus von; Claudia Maienborn; Paul Portner (eds.) (2011). Semantics. An International Handbook of Natural Language Meaning. Volume II.Berlin: De Gruyter.
Jezek, Elisabeth (2016): The lexicon. An introduction. Oxford: Oxford University Press.
Justo Gil, Manuel (1990): Fundamentos del análisis semántico. Santiago de Compostela: Universidade.
Kilgarrigg, Adam et al. (2014): "The Sketch Engine: ten years on". Lexicography, 1, pp. 7-36.
Kroeger, Paul R. (2019): Analyzing meaning. An introduction to semantics and pragmatics. Berlin: Language Science Press.
López Palma, Helena (2016): "Semántica". En J. Gutiérrez-Rexach (dir.): Enciclopedia de Lingüística Hispánica. Londres y Nueva York: Routledge.
Maienborn, Claudia; Klaus von Heusinger; Paul Portner (eds.) (2011). Semantics. An International Handbook of Natural Language Meaning. Volume I. Berlin: De Gruyter.
Riemer, Nick (ed)(2015): The Routledge Handbook of Semantics. London: Routledge.
Storjoham, Petra (2010): Lexical-Semantic Relations. Theoretical and practical perspectives. Amsterdam: John Benjamins.
Szudarski, Pawel (2018): Corpus Linguistics for Vocabulary.London: Routledge.
Ullmann, Stephan (1962): Semantics. An introduction to the science of meaning. Oxford: Blackwell.
