BETTINA PAETH ROHLFS. Experiencias con el concepto Bobath: fundamentos, tratamiento, casos, 2a ed. Médica Panamericana, 2007
KAREL BOBATH. Base neurofisiológica para el tratamiento de la parálisis cerebral, 2a ed. Buenos Aires:Editorial Médica Panamericana, 1993
ANNE SHUMWAY-COOK, MARJORIE WOOLLACOTT. Motor Control: Translating Research Into Clinical Practice, 4a ed. 2011
BERTA BOBATH. Hemiplejía del adulto: Evaluación y tratamiento. 3a edición. Panamericana; 1997.
SUSAN ADLER, DOMINIEK BECKERS, MATH BUCK. La facilitación neuromuscular propioceptiva en la práctica. 3a edición.Panamericana; 2012.
ERIC VIEL. El método Kabat. Masson; 1989.
SHEILA LENNON, GITA RAMDHARRY, GEERT VERHEYDEN. Fisioterapia en la rehabilitación neurológica. Madrid: Elsevier; 2025.
SHEILA LENNON, GITA RAMDHARRY, GEERT VERHEYDEN. Pocketbook of neurological physiotherapy. Elsevier; 2018.
DAVIES PM. Pasos a seguir. Tratamiento integrado de pacientes con hemiplejía. 2a edición. Panamericana; 2003.
FRANCISCO JAVIER CUDEIRO MAZAIRA. Reeducación funcional en la Enfermedad de Parkinson. 2a Edición. Elsevier; 2014.
ROBERTO CANO DE LA CUERDA, SUSANA COLLADO VÁZQUEZ. Neurorrehabilitación. Métodos específicos de valoración y tratamiento. Panamericana; 2012.
RYAN SPLITTGERBER, RICHARD S SNELL. Neuroanatomía clínica. Barcelona: Wolter Kluwer, 2014.
Le Metayer M. Balance cerebro motor del niño pequeño - Balanç cervell motor del nen petit. Desenvolupa Infant i antienció precoç [Internet]. 2011;32:5. Available from:https://es.scribd.com/doc/291809232/Balance-cerebromotor-del-nino-pequeno
Le Metayer M. Balance cerebro motor del niño pequeño - Balanç cervell motor del nen petit. Desenvolupa Infant i antienció precoç [Internet]. 2011;32:5. Available from:https://es.scribd.com/doc/291809232/Balance-cerebromotor-del-nino-pequeno
