K. Huang, Quantum field theory: from operators to path integrals, John Wiley and Sons, 1998.
K. Huang, Quantum field theory: from operators to path integrals, John Wiley and Sons, 1998.
F. Mandl y G. Shaw, Quantum field theory, John Wiley, 1993.
F. Mandl y G. Shaw, Quantum field theory, John Wiley, 1993.
T. Banks, Modern Quantum Field Theory, Cambridge University Press, 2008.
T. Banks, Modern Quantum Field Theory, Cambridge University Press, 2008.
M. Srednicki, Quantum Field Theory, Cambridge University Press, 2007.
M. Srednicki, Quantum Field Theory, Cambridge University Press, 2007.
M. Peskin and D. Schroeder, An Introduction to Quantum Field Theory, Westview Press, 1995.
M. Peskin and D. Schroeder, An Introduction to Quantum Field Theory, Westview Press, 1995.
C. Itzykson y J-B. Zuber, Quantum field theory, McGraw-Hill Book Company, 1980
C. Itzykson y J-B. Zuber, Quantum field theory, McGraw-Hill Book Company, 1980
S. Weinberg, The quantum theory of fields (vols. 1 y 2), Cambridge University Press, 1995.
S. Weinberg, The quantum theory of fields (vols. 1 y 2), Cambridge University Press, 1995.
A. Zee, Quantum Field Theory in a Nutshell, Princeton, 2003.
A. Zee, Quantum Field Theory in a Nutshell, Princeton, 2003.
J. C. Collins, Renormalization, Cambridge, 1984.
J. C. Collins, Renormalization, Cambridge, 1984.
W. Greiner and J. Reinhardt, Field quantization, Springer-Verlag, 1996.
W. Greiner and J. Reinhardt, Field quantization, Springer-Verlag, 1996.
W. Greiner and J. Reinhardt, Quantum electrodynamics, Springer-Verlag, 2003.
W. Greiner and J. Reinhardt, Quantum electrodynamics, Springer-Verlag, 2003.
